0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
BP,XOM,PM,HON,NEE,BSAC,CMCSA,CHTR,MMM,UPS,MCD,HSBC,AEP,GOOG,UNH
D,LMT,JNJ,BRK-A,CMCSA,MDT,PTR,UNH,MO,IEP,V,SNY,GD,PPL,BSAC
AMZN,IEP,FB,C,HD,AMGN,EXC,SNY,MSFT,ABB,UL,BHP,V,PPL,SRE
CSCO,BP,PPL,GOOG,BRK-A,TM,LMT,BCH,HD,PFE,NGG,MRK,PEP,REX,AEP
C,WFC,BHP,JNJ,UNH,KO,SRE,GD,IEP,PFE,MA,CODI,BSAC,JPM,BRK-A
XOM,INTC,NGG,BCH,HSBC,VZ,CSCO,BA,NEE,WMT,DIS,DHR,MA,PFE,BHP
ABB,ORCL,REX,JNJ,NGG,GD,UL,BAC,JPM,CODI,GOOG,HON,NVS,GOOG,UNH
C,MMM,ABB,MRK,HD,ORCL,BHP,HSBC,AEP,CHTR,PCG,DUK,GE,BSAC,UNH
HSBC,BRK-A,PEP,AMGN,ORCL,INTC,MA,CAT,KO,MRK,SLB,DIS,SNY,LMT,NVS
CSCO,KO,D,CODI,PEP,IEP,PFE,C,ABB,AMZN,SLB,LMT,UL,UNH,PM
PFE,D,CVX,HON,GD,JNJ,TSM,WFC,GOOG,VZ,MSFT,BHP,NVS,MMM,PM
CVX,AAPL,TM,NGG,BP,PPL,DHR,CAT,BSAC,PCG,SO,SRE,INTC,WMT,PTR
DUK,SLB,REX,CMCSA,BHP,FB,MO,MCD,AAPL,HON,C,JNJ,LMT,BAC,D
PEP,MRK,AAPL,CVX,SNP,MDT,JPM,ORCL,MCD,CMCSA,SRE,TSM,DUK,SO,BCH
REX,EXC,MRK,SRE,KO,IEP,GE,D,WFC,CMCSA,GD,PM,PTR,BRK-A,INTC
BSAC,CAT,HSBC,T,AAPL,V,FB,PEP,XOM,CODI,BCH,NVS,AMGN,BHP,EXC
PFE,BHP,REX,CHTR,HSBC,MA,MCD,AAPL,SLB,MO,HD,KO,BRK-A,IEP,NVS
GOOG,BP,MA,BCH,UL,MCD,WFC,NGG,BRK-A,DIS,ORCL,AMZN,JPM,VZ,FB
SNY,AEP,PM,MCD,PCG,PTR,PPL,WFC,EXC,T,GOOG,SO,NGG,NVS,CODI
SO,AAPL,VZ,SRE,PG,BRK-A,GOOG,REX,C,MRK,GOOG,AMGN,XOM,WFC,PCG
WFC,REX,SNY,BRK-A,MA,BP,EXC,C,IEP,GOOG,INTC,PPL,GE,UNH,PTR
NVS,JPM,SNY,FB,CSCO,MSFT,PFE,BAC,INTC,DIS,MA,NGG,MCD,GE,V
T,MRK,INTC,VZ,SO,GOOG,REX,BHP,DUK,PEP,WFC,CODI,BP,PFE,JPM
MO,KO,AMZN,LMT,PEP,MSFT,VZ,TSM,DIS,WFC,NGG,REX,JNJ,CHTR,MA
DUK,V,UNH,AMGN,UL,GOOG,T,BCH,HD,BA,AMZN,MDT,MA,KO,CSCO
CHTR,D,BAC,DUK,BP,MSFT,ABB,PTR,GD,HD,AAPL,UNH,CMCSA,JNJ,REX
WFC,CAT,CHTR,PCG,CVX,BP,T,HON,UPS,PEP,LMT,ORCL,CODI,GE,MSFT
BSAC,MRK,SNY,BP,GOOG,CSCO,AMGN,NGG,ORCL,SNP,PTR,WMT,JPM,MA,GD
WFC,SNY,IEP,CMCSA,PM,NEE,BP,WMT,SNP,PFE,CSCO,PCG,TM,REX,MRK
PG,DIS,AAPL,SNP,PPL,AMZN,C,GOOG,XOM,KO,NGG,BSAC,V,JNJ,WMT
MRK,DIS,SO,ORCL,FB,PTR,CSCO,PCG,CHTR,WFC,TM,CODI,AMZN,IEP,MO
HSBC,BCH,SNY,DUK,EXC,UL,D,CSCO,SLB,MMM,KO,CAT,C,PTR,IEP
BRK-A,ABB,JNJ,SNP,PFE,CSCO,GOOG,BP,GOOG,DIS,HSBC,HD,LMT,CAT,MMM
MSFT,PG,MMM,GD,KO,IEP,T,AMZN,PTR,INTC,AMGN,HON,MA,UL,TSM
VZ,PCG,HD,IEP,PG,SO,INTC,MDT,BP,MRK,BAC,ORCL,CAT,DHR,ABB
AEP,BP,MMM,DHR,TSM,CSCO,WFC,PPL,ORCL,BCH,SNY,D,JPM,ABB,SLB
BA,DIS,AMGN,AAPL,KO,AEP,PFE,XOM,CODI,GE,INTC,DUK,V,NVS,MRK
IEP,SNP,JPM,CODI,C,PCG,GE,MO,GD,BA,GOOG,HD,CVX,TM,PTR
GOOG,BP,MSFT,CODI,PG,HD,CAT,UPS,MO,WMT,V,NVS,TM,SRE,PCG
JNJ,PCG,AEP,SNY,CODI,LMT,BAC,MSFT,GOOG,VZ,DUK,MO,GOOG,T,GD
AMZN,JPM,BA,MCD,TM,MA,GOOG,PFE,DHR,C,JNJ,AEP,LMT,TSM,AAPL
BAC,UL,PM,REX,NVS,NEE,HON,V,UNH,CMCSA,PCG,MDT,BHP,GOOG,BSAC
AEP,JPM,AAPL,CMCSA,D,T,HSBC,BA,GOOG,BRK-A,GD,HD,GE,PPL,BSAC
BAC,PEP,BHP,UNH,SLB,GOOG,SNY,MO,PPL,NEE,DUK,AMGN,GE,PTR,UPS
PCG,GOOG,AMGN,MSFT,HON,CHTR,GE,PG,LMT,GD,HSBC,CODI,PTR,AAPL,REX
FB,INTC,SLB,REX,DHR,EXC,KO,JNJ,CMCSA,UL,BA,PPL,HD,PM,BHP
AMGN,CHTR,HON,PM,CODI,HSBC,MSFT,PTR,REX,AMZN,NVS,HD,GE,BRK-A,PPL
TSM,NGG,BA,ORCL,PFE,SRE,CODI,MRK,SO,DIS,T,DUK,TM,PTR,SLB
MDT,PEP,HSBC,PCG,UL,IEP,PFE,CAT,SNP,NGG,AMZN,DHR,FB,NEE,GOOG
AAPL,CODI,BA,CAT,V,PEP,REX,DHR,CVX,GOOG,LMT,BCH,BRK-A,HON,MCD
PG,GD,JPM,GE,JNJ,DUK,PPL,MRK,CMCSA,UPS,SO,INTC,NEE,FB,WMT
